23,136,43,68,26,3,89,192,114,81,35,96,108,10,149,105,35,1,1,2,1,1,4,17,111,7,3,7,12,0,17,116,13,0,0,12,1,0,1,2,16,0,0,0,2,0,5,6,36,2,2,0,2,0,54,14,100,11,4,7,12,0,92,131,20,2,1,13,0,0,2,21,131,8,0,6,5,0,6,123,6,0,0,0,0,0,0,5,5,1,0,0,2,0,1,11,43,4,6,40,0,0,1,27,125,9,0,9,5,0,4,131,163,27,4,14,22,7,22,73,73,139,9,150,118,17,140,109,191,132,15,164,118,8,110,94,117,46,8,45,46,2,48,27,123,9,2,9,3,0,3,122,35,2,0,3,2,1,2,62,3,0,0,5,2,0,1,7,15,1,0,0,1,0,1,7,123,9,0,8,4,0,10,129,58,6,0,2,5,1,3,61,127,4,0,19,2,0,4,105,67,3,0,1,5,2,1,46,10,0,0,0,0,1,0,11,3,0,0,0,1,0,0,14,166,15,8,78,3,0,4,126,58,4,0,4,0,0,0,55,225,105,10,109,126,13,129,152,140,45,12,69,56,11,55,17,.
23,136,43,68,26,3,89,192,114,81,35,96,108,10,149,105,35,1,1,2,1,1,4,17,111,7,3,7,12,0,17,116,13,0,0,12,1,0,1,2,16,0,0,0,2,0,5,6,36,2,2,0,2,0,54,14,100,11,4,7,12,0,92,131,20,2,1,13,0,0,2,21,131,8,0,6,5,0,6,123,6,0,0,0,0,0,0,5,5,1,0,0,2,0,1,11,43,4,6,40,0,0,1,27,125,9,0,9,5,0,4,131,163,27,4,14,22,7,22,73,73,139,9,150,118,17,140,109,191,132,15,164,118,8,110,94,117,46,8,45,46,2,48,27,123,9,2,9,3,0,3,122,35,2,0,3,2,1,2,62,3,0,0,5,2,0,1,7,15,1,0,0,1,0,1,7,123,9,0,8,4,0,10,129,58,6,0,2,5,1,3,61,127,4,0,19,2,0,4,105,67,3,0,1,5,2,1,46,10,0,0,0,0,1,0,11,3,0,0,0,1,0,0,14,166,15,8,78,3,0,4,126,58,4,0,4,0,0,0,55,225,105,10,109,126,13,129,152,140,45,12,69,56,11,55,17,”
203,61,121,63,27,0,88,119,174,45,32,33,65,6,109,207,12,0,0,0,1,0,3,10,36,6,1,8,3,0,3,41,8,1,1,1,0,0,3,0,15,1,0,0,1,0,5,6,46,0,4,0,2,0,77,6,134,6,2,3,6,0,133,37,22,1,0,6,1,0,0,4,58,5,0,2,5,0,2,40,0,0,0,0,0,0,0,0,4,1,0,1,0,0,0,6,58,4,3,89,0,0,3,5,48,6,1,2,2,1,0,42,109,3,0,2,6,0,7,145,54,65,4,53,46,3,38,237,64,51,16,124,48,5,52,28,35,14,2,18,31,2,20,47,41,5,0,4,3,0,4,54,24,3,0,7,0,0,1,26,5,1,0,5,0,0,0,4,3,0,0,0,0,0,0,0,38,6,0,4,2,0,5,46,18,5,1,4,3,0,0,34,46,3,0,5,2,1,1,48,29,0,0,2,2,0,2,33,3,0,0,0,0,1,0,7,0,0,0,0,0,0,0,4,73,4,4,125,1,0,0,60,29,2,0,3,0,0,1,37,194,39,3,32,28,6,40,155,0,16,3,19,19,0,24,13,.
203,61,121,63,27,0,88,119,174,45,32,33,65,6,109,207,12,0,0,0,1,0,3,10,36,6,1,8,3,0,3,41,8,1,1,1,0,0,3,0,15,1,0,0,1,0,5,6,46,0,4,0,2,0,77,6,134,6,2,3,6,0,133,37,22,1,0,6,1,0,0,4,58,5,0,2,5,0,2,40,0,0,0,0,0,0,0,0,4,1,0,1,0,0,0,6,58,4,3,89,0,0,3,5,48,6,1,2,2,1,0,42,109,3,0,2,6,0,7,145,54,65,4,53,46,3,38,237,64,51,16,124,48,5,52,28,35,14,2,18,31,2,20,47,41,5,0,4,3,0,4,54,24,3,0,7,0,0,1,26,5,1,0,5,0,0,0,4,3,0,0,0,0,0,0,0,38,6,0,4,2,0,5,46,18,5,1,4,3,0,0,34,46,3,0,5,2,1,1,48,29,0,0,2,2,0,2,33,3,0,0,0,0,1,0,7,0,0,0,0,0,0,0,4,73,4,4,125,1,0,0,60,29,2,0,3,0,0,1,37,194,39,3,32,28,6,40,155,0,16,3,19,19,0,24,13,”
150,21,110,45,23,4,50,233,228,76,35,70,79,6,96,135,148,138,136,138,133,130,132,141,174,117,118,122,116,112,113,200,118,111,115,118,122,126,128,128,144,131,135,138,143,151,152,163,224,164,163,158,156,151,198,157,26,140,128,125,124,116,195,195,143,113,114,120,116,117,118,132,190,116,113,114,116,116,118,196,120,121,120,119,120,121,123,127,135,130,130,130,131,132,134,145,206,140,134,186,113,101,93,97,165,92,96,100,105,105,107,187,18,111,99,112,112,101,114,122,129,221,130,208,212,137,213,132,111,227,153,248,210,134,199,180,242,172,118,168,157,112,138,242,177,111,105,103,104,97,100,170,143,96,97,99,104,106,111,169,125,116,112,113,106,98,98,106,104,104,106,108,104,100,99,103,173,105,101,102,105,101,102,197,142,97,94,96,101,99,104,154,170,102,101,105,107,106,108,183,145,106,104,108,108,111,110,173,111,100,103,108,107,105,104,116,105,101,97,94,91,89,91,100,208,97,92,171,93,91,101,181,156,104,106,108,106,105,104,168,88,152,103,146,163,106,168,23,203,137,109,165,157,99,151,232,.
150,21,110,45,23,4,50,233,228,76,35,70,79,6,96,135,148,138,136,138,133,130,132,141,174,117,118,122,116,112,113,200,118,111,115,118,122,126,128,128,144,131,135,138,143,151,152,163,224,164,163,158,156,151,198,157,26,140,128,125,124,116,195,195,143,113,114,120,116,117,118,132,190,116,113,114,116,116,118,196,120,121,120,119,120,121,123,127,135,130,130,130,131,132,134,145,206,140,134,186,113,101,93,97,165,92,96,100,105,105,107,187,18,111,99,112,112,101,114,122,129,221,130,208,212,137,213,132,111,227,153,248,210,134,199,180,242,172,118,168,157,112,138,242,177,111,105,103,104,97,100,170,143,96,97,99,104,106,111,169,125,116,112,113,106,98,98,106,104,104,106,108,104,100,99,103,173,105,101,102,105,101,102,197,142,97,94,96,101,99,104,154,170,102,101,105,107,106,108,183,145,106,104,108,108,111,110,173,111,100,103,108,107,105,104,116,105,101,97,94,91,89,91,100,208,97,92,171,93,91,101,181,156,104,106,108,106,105,104,168,88,152,103,146,163,106,168,23,203,137,109,165,157,99,151,232,”
102,230,111,37,7,0,45,2,171,78,32,73,57,10,73,127,165,135,135,131,129,125,124,125,210,121,113,110,107,99,106,173,102,97,101,108,105,116,130,133,147,145,153,163,166,169,173,183,237,172,171,163,158,153,199,160,42,153,154,154,161,145,228,236,159,136,136,136,134,132,131,145,221,126,116,129,135,138,147,245,146,142,141,138,135,137,139,142,154,142,139,133,128,122,115,122,176,115,122,178,127,130,133,149,215,136,138,139,139,141,150,228,49,165,149,166,168,161,187,185,4,50,189,26,53,194,65,26,13,242,173,7,213,145,183,126,193,124,97,124,127,109,129,97,204,123,119,121,118,115,117,193,138,111,107,111,117,119,130,171,147,140,140,141,136,129,122,122,111,115,123,131,139,131,124,121,214,127,124,127,128,126,128,195,150,117,115,120,124,119,119,154,173,113,110,116,118,122,133,230,154,120,111,109,107,110,116,165,135,129,129,125,121,121,125,135,129,121,115,110,106,102,110,111,230,117,111,196,128,127,129,12,168,138,139,139,141,136,136,189,113,248,151,228,248,132,222,241,114,158,120,172,175,128,190,81,.
102,230,111,37,7,0,45,2,171,78,32,73,57,10,73,127,165,135,135,131,129,125,124,125,210,121,113,110,107,99,106,173,102,97,101,108,105,116,130,133,147,145,153,163,166,169,173,183,237,172,171,163,158,153,199,160,42,153,154,154,161,145,228,236,159,136,136,136,134,132,131,145,221,126,116,129,135,138,147,245,146,142,141,138,135,137,139,142,154,142,139,133,128,122,115,122,176,115,122,178,127,130,133,149,215,136,138,139,139,141,150,228,49,165,149,166,168,161,187,185,4,50,189,26,53,194,65,26,13,242,173,7,213,145,183,126,193,124,97,124,127,109,129,97,204,123,119,121,118,115,117,193,138,111,107,111,117,119,130,171,147,140,140,141,136,129,122,122,111,115,123,131,139,131,124,121,214,127,124,127,128,126,128,195,150,117,115,120,124,119,119,154,173,113,110,116,118,122,133,230,154,120,111,109,107,110,116,165,135,129,129,125,121,121,125,135,129,121,115,110,106,102,110,111,230,117,111,196,128,127,129,12,168,138,139,139,141,136,136,189,113,248,151,228,248,132,222,241,114,158,120,172,175,128,190,81,”
103,18,143,167,107,7,141,26,184,142,76,121,168,22,197,147,206,113,118,134,127,122,130,203,25,145,120,140,151,121,149,9,152,109,102,98,91,85,90,105,136,95,97,103,104,100,115,134,19,121,131,126,142,134,46,212,114,170,158,184,178,149,98,21,237,131,129,132,141,141,138,180,250,134,108,126,133,106,131,224,119,111,104,99,100,100,101,111,110,99,101,110,105,100,104,144,4,110,103,213,99,100,105,158,236,141,112,129,133,101,135,28,2,185,124,156,175,109,137,240,90,242,128,22,243,119,247,154,11,233,130,14,237,143,193,59,134,246,119,247,5,108,238,4,38,125,94,123,125,106,129,182,12,121,110,124,117,111,125,91,149,106,103,108,106,110,110,135,127,112,110,110,109,106,107,119,31,144,107,135,135,100,126,13,17,114,102,119,118,105,110,48,14,124,112,139,141,113,146,1,12,113,104,103,112,103,109,68,125,98,95,94,94,95,100,158,127,102,100,102,100,96,103,163,71,164,137,125,146,119,141,63,248,113,93,95,109,100,118,84,21,41,147,84,58,164,95,77,19,101,141,94,81,162,57,94,.
103,18,143,167,107,7,141,26,184,142,76,121,168,22,197,147,206,113,118,134,127,122,130,203,25,145,120,140,151,121,149,9,152,109,102,98,91,85,90,105,136,95,97,103,104,100,115,134,19,121,131,126,142,134,46,212,114,170,158,184,178,149,98,21,237,131,129,132,141,141,138,180,250,134,108,126,133,106,131,224,119,111,104,99,100,100,101,111,110,99,101,110,105,100,104,144,4,110,103,213,99,100,105,158,236,141,112,129,133,101,135,28,2,185,124,156,175,109,137,240,90,242,128,22,243,119,247,154,11,233,130,14,237,143,193,59,134,246,119,247,5,108,238,4,38,125,94,123,125,106,129,182,12,121,110,124,117,111,125,91,149,106,103,108,106,110,110,135,127,112,110,110,109,106,107,119,31,144,107,135,135,100,126,13,17,114,102,119,118,105,110,48,14,124,112,139,141,113,146,1,12,113,104,103,112,103,109,68,125,98,95,94,94,95,100,158,127,102,100,102,100,96,103,163,71,164,137,125,146,119,141,63,248,113,93,95,109,100,118,84,21,41,147,84,58,164,95,77,19,101,141,94,81,162,57,94,”
